Time (s),TC1 (C),TC2 (C),TC3 (C),TC4 (C),TC5 (C)
0.00,21.085,22.755,22.484,23.182,23.322
1.02,21.073,22.936,22.469,23.224,23.340
2.00,21.075,22.980,22.434,23.189,23.283
3.00,21.030,23.000,22.427,23.160,23.303
4.00,21.137,23.058,22.484,23.252,23.359
5.00,21.044,22.962,22.390,23.224,23.269
6.00,21.024,22.974,22.441,23.189,23.262
7.00,21.098,23.051,22.491,23.228,23.375
8.00,21.028,23.068,22.450,23.168,23.286
9.00,21.036,23.013,22.466,23.159,23.345
10.00,21.090,23.030,22.431,23.111,23.347
11.00,21.029,23.054,22.435,23.114,23.296
12.00,21.007,23.037,22.400,23.099,23.243
13.00,21.041,23.062,22.439,23.125,23.291
14.00,21.013,23.049,22.444,23.170,23.312
15.00,21.049,22.986,22.397,23.118,23.283
16.00,21.072,23.052,22.449,23.179,23.325
17.00,38.596,23.484,22.692,23.442,23.296
18.00,70.335,24.493,24.161,23.795,23.405
19.00,95.907,25.517,26.157,23.995,23.295
20.00,114.750,26.768,28.478,23.964,23.389
21.00,133.159,28.022,30.451,24.290,23.349
22.00,148.705,55.505,32.487,24.143,23.405
23.00,163.152,62.992,34.142,24.396,23.374
24.00,183.008,69.138,35.631,24.336,23.308
25.00,195.308,74.690,36.996,24.413,23.380
26.00,205.504,79.763,38.317,24.744,23.468
27.00,212.567,84.914,39.533,24.648,23.523
28.00,212.493,89.223,40.635,24.665,23.439
29.00,220.527,94.096,41.771,25.096,23.478
30.00,230.595,98.040,42.796,25.103,23.564
31.00,244.405,102.131,43.787,25.344,23.590
32.00,250.618,105.666,44.690,25.183,23.585
33.00,252.383,108.735,45.501,25.303,23.629
34.00,261.809,111.992,46.302,25.732,23.686
35.00,267.767,115.067,47.089,25.474,23.713
36.00,273.555,117.542,47.821,25.540,23.760
37.00,273.184,119.927,48.512,25.546,23.776
38.00,277.182,121.686,49.223,25.640,23.798
39.00,279.244,123.779,49.818,26.007,23.809
40.00,284.079,125.614,50.446,25.923,23.799
41.00,287.970,126.932,51.084,25.891,23.911
42.00,293.061,128.498,51.724,26.171,24.042
43.00,297.536,129.425,52.184,26.132,23.853
44.00,303.331,130.502,52.718,26.042,23.910
45.00,302.909,131.540,53.420,26.229,24.038
46.00,301.036,132.655,53.984,26.431,24.067
47.00,305.642,133.647,54.509,26.657,24.073
48.00,309.327,134.913,55.205,26.619,24.222
49.00,309.878,135.853,55.675,26.640,24.152
50.00,312.411,135.960,56.271,26.528,24.282
51.00,321.942,136.240,56.853,26.635,24.273
52.00,321.911,137.071,57.571,26.787,24.342
53.00,322.043,137.734,58.133,26.882,24.328
54.00,331.946,146.671,58.804,26.763,24.399
55.00,335.024,152.703,59.448,26.778,24.405
56.00,338.715,150.526,59.908,26.849,24.407
57.00,340.319,157.212,60.495,26.912,24.441
58.00,345.558,157.059,61.066,26.961,24.438
59.00,348.677,156.284,61.652,26.906,24.572
60.00,352.052,157.073,62.217,26.977,24.485
61.00,351.627,158.066,62.899,27.016,24.567
62.00,360.162,162.115,63.484,27.360,24.701
63.00,359.325,159.751,64.013,27.212,24.688
64.00,360.457,161.930,64.580,27.225,24.676
65.00,359.817,163.698,65.276,27.379,24.713
66.00,362.015,160.367,65.828,27.557,24.766
67.00,367.610,159.490,66.556,27.513,24.867
68.00,368.945,162.144,67.106,27.544,24.807
69.00,370.572,161.303,67.701,27.532,24.816
70.00,358.630,150.931,68.291,27.571,24.979
71.00,342.237,142.380,68.154,27.472,24.947
72.00,334.980,139.794,67.778,27.369,24.925
73.00,328.139,137.079,67.206,27.296,24.984
74.00,321.623,134.388,66.737,27.216,24.986
75.00,315.302,131.755,66.247,27.227,25.026
76.00,309.288,129.200,65.732,27.087,25.020
77.00,303.531,126.608,65.324,27.133,25.029
78.00,298.065,124.123,64.878,27.130,25.043
79.00,292.866,121.880,64.553,27.107,25.075
80.00,287.925,119.747,64.220,27.046,25.029
81.00,283.334,117.624,63.916,26.992,25.074
82.00,278.982,115.648,63.730,27.047,25.103
83.00,274.772,113.867,63.475,26.951,25.033
84.00,270.783,112.122,63.296,26.874,25.016
85.00,267.021,110.483,63.101,26.833,25.083
86.00,263.440,108.853,62.989,26.728,25.076
87.00,259.950,107.391,62.893,26.716,25.021
88.00,256.621,105.912,62.748,26.684,25.041
89.00,253.452,104.517,62.756,26.732,25.130
90.00,250.370,103.161,62.660,26.656,25.055
91.00,247.428,101.844,62.541,26.637,25.035
92.00,244.599,100.605,62.558,26.605,25.032
93.00,241.874,99.437,62.535,26.621,25.026
94.00,239.241,98.406,62.460,26.602,25.047
95.00,236.696,97.470,62.405,26.657,25.013
96.00,234.235,96.499,62.361,26.568,25.035
97.00,231.841,95.611,62.376,26.621,25.054
98.00,229.439,94.670,62.423,26.659,25.068
99.00,227.102,93.722,62.356,26.601,25.000
100.00,224.788,92.920,62.348,26.578,25.010
101.00,222.547,92.086,62.360,26.576,24.972
102.00,220.333,91.273,62.355,26.608,25.003
103.00,218.214,90.456,62.341,26.608,24.995
104.00,216.132,89.823,62.427,26.628,24.983
105.00,213.982,89.017,62.356,26.557,24.920
106.00,211.989,88.255,62.464,26.576,24.961
107.00,210.049,87.677,62.480,26.608,24.989
108.00,208.035,86.928,62.436,26.567,24.963
109.00,206.198,86.395,62.502,26.612,24.991
110.00,204.300,85.692,62.509,26.542,24.965
111.00,202.541,85.149,62.538,26.584,24.991
112.00,200.744,84.539,62.511,26.506,24.960
113.00,198.950,83.896,62.603,26.568,25.038
114.00,197.169,88.475,62.568,26.447,24.931
115.00,195.426,80.528,62.598,26.551,24.931
116.00,193.775,62.120,62.660,26.528,25.009
117.00,192.054,33.361,62.595,26.499,24.913
118.00,190.442,32.364,62.635,26.516,24.934
119.00,188.923,32.015,62.697,26.574,24.940
120.00,187.254,31.791,62.704,26.587,24.907
121.00,185.742,31.540,62.679,26.582,24.923
122.00,184.270,31.446,62.707,26.653,24.898
123.00,182.873,31.428,62.788,26.781,24.986
124.00,181.327,31.212,62.788,26.709,24.917
125.00,179.795,31.103,62.752,26.727,24.912
126.00,178.434,31.036,62.802,26.813,24.920
127.00,176.927,30.930,62.828,26.856,24.904
128.00,175.638,30.865,62.863,26.839,24.971
129.00,174.173,30.794,62.857,26.828,24.927
130.00,172.871,30.729,62.888,26.936,24.925
131.00,171.544,30.598,62.870,26.925,24.889
132.00,170.178,30.593,62.906,26.947,24.894
133.00,168.934,30.494,62.913,26.977,24.934
134.00,167.659,30.447,62.925,26.940,24.873
135.00,166.386,30.358,62.909,26.987,24.869
136.00,165.144,30.275,62.997,26.993,24.910
137.00,163.874,30.217,62.985,27.017,24.915
138.00,162.750,30.121,63.014,27.049,24.910
139.00,161.565,30.048,62.979,27.096,24.929
140.00,160.377,67.139,63.047,27.094,24.913
141.00,159.196,29.577,63.012,27.086,24.854
142.00,158.119,29.064,63.048,27.110,24.896
143.00,156.955,28.607,63.062,27.124,24.903
144.00,155.780,28.456,63.043,27.137,24.885
145.00,154.713,28.405,63.026,27.193,24.892
146.00,153.558,28.347,63.005,27.177,24.840
147.00,152.484,28.280,63.037,27.215,24.879
148.00,151.427,28.222,63.030,27.244,24.910
149.00,150.402,28.119,62.988,27.272,24.911
150.00,149.370,28.094,62.983,27.315,24.942
151.00,148.333,28.093,63.013,27.347,24.938
152.00,147.259,28.329,62.971,27.406,24.962
153.00,146.225,28.051,62.940,27.395,24.904
154.00,145.248,27.902,62.918,27.418,24.909
155.00,144.298,27.908,62.877,27.453,24.934
156.00,143.360,27.953,62.883,27.531,24.969
157.00,142.313,27.844,62.844,27.489,24.903
158.00,141.388,27.781,62.796,27.503,24.904
159.00,140.464,27.788,62.771,27.559,24.866
160.00,139.572,27.785,62.770,27.636,24.940
161.00,138.670,27.780,62.762,27.654,24.964
162.00,137.781,27.792,62.788,27.702,24.976
163.00,136.839,27.779,62.695,27.751,24.955
164.00,135.925,27.725,62.620,27.729,24.959
165.00,135.082,27.687,62.601,27.774,25.005
166.00,134.165,27.641,62.525,27.744,24.937
167.00,133.341,27.585,62.475,27.782,24.966
168.00,132.410,27.543,62.443,27.796,24.921
169.00,131.681,27.531,62.485,27.902,25.004
170.00,130.813,27.554,62.436,27.941,25.006
171.00,129.967,27.486,62.410,28.010,25.026
172.00,129.126,27.506,62.393,28.022,25.060
173.00,128.286,27.470,62.296,28.079,24.978
174.00,127.493,27.450,62.311,28.068,25.043
175.00,126.711,27.390,62.228,28.080,25.053
176.00,125.933,27.437,62.220,28.188,25.057
177.00,125.118,27.374,62.145,28.180,25.098
178.00,124.389,27.335,62.098,28.222,25.102
179.00,123.576,27.324,62.093,28.252,25.063
180.00,122.819,27.272,61.962,28.264,25.069
181.00,122.142,27.289,62.006,28.320,25.130
182.00,121.383,27.242,61.921,28.368,25.095
183.00,120.637,27.291,61.952,28.397,25.140
184.00,119.964,27.248,61.870,28.434,25.139
185.00,119.225,27.229,61.766,28.474,25.160
186.00,118.483,27.271,61.743,28.535,25.121
187.00,117.825,27.152,61.678,28.504,25.136
188.00,117.169,27.214,61.676,28.602,25.214
189.00,116.444,27.128,61.522,28.601,25.168
190.00,115.740,32.066,61.523,28.655,25.159
191.00,115.082,31.866,61.469,28.665,25.177
192.00,114.521,31.810,61.408,28.692,25.175
193.00,113.865,31.785,61.378,28.808,25.256
194.00,113.211,31.639,61.318,28.826,25.169
195.00,112.570,31.655,61.230,28.911,25.241
196.00,111.871,31.603,61.166,28.853,25.216
197.00,111.332,31.568,61.109,28.942,25.286
198.00,110.726,31.492,61.088,28.983,25.272
199.00,110.047,31.436,60.952,28.984,25.287
200.00,109.551,31.440,60.989,29.014,25.315
201.00,108.909,31.354,60.885,29.119,25.367
202.00,108.388,31.319,60.868,29.180,25.343
203.00,107.749,31.240,60.738,29.129,25.336
204.00,107.179,31.234,60.748,29.176,25.342
205.00,106.542,31.210,60.626,29.227,25.431
206.00,106.090,31.172,60.529,29.283,25.405
207.00,105.547,30.706,60.518,29.330,25.413
208.00,105.043,28.832,60.523,29.367,25.485
209.00,104.477,27.183,60.410,29.303,25.429
210.00,103.914,26.886,60.342,29.360,25.451
211.00,103.427,26.867,60.315,29.398,25.424
212.00,102.858,26.772,60.185,29.326,25.350
213.00,102.310,26.764,60.162,29.433,25.404
214.00,101.883,26.881,60.135,29.524,25.454
215.00,101.337,26.221,60.094,29.518,25.322
216.00,100.807,26.125,60.046,29.526,25.512
217.00,100.336,26.175,59.994,29.570,25.521
218.00,99.764,26.005,59.927,29.648,25.518
219.00,99.306,25.850,59.865,29.698,25.566
220.00,98.871,25.763,59.773,29.729,25.670
221.00,98.309,25.685,59.726,29.721,25.618
222.00,97.851,25.648,59.611,29.738,25.570
223.00,97.474,25.694,59.597,29.896,25.710
224.00,96.948,25.676,59.576,29.838,25.679
225.00,96.547,25.731,59.456,29.903,25.661
226.00,96.063,25.674,59.358,29.904,25.674
227.00,95.611,25.679,59.265,29.949,25.690
228.00,95.224,25.693,59.242,29.952,25.724
229.00,94.825,25.673,59.151,30.030,25.712
230.00,94.431,25.671,59.072,30.041,25.756
231.00,94.015,25.651,59.027,30.113,25.774
232.00,93.641,25.705,58.905,30.042,25.788
233.00,93.307,25.664,58.927,30.170,25.787
234.00,93.030,30.060,58.848,30.184,25.830
235.00,92.770,39.803,58.853,30.216,25.851
236.00,92.413,33.245,58.700,30.258,25.900
237.00,92.098,36.651,58.580,30.266,25.882
238.00,91.735,26.209,58.398,30.237,25.883
239.00,91.478,26.508,58.288,30.345,25.925
240.00,91.147,26.463,58.131,30.293,25.914
241.00,90.844,26.523,58.051,30.330,25.933
242.00,90.473,26.356,57.911,30.272,25.971
243.00,90.182,26.443,57.783,30.250,25.949
244.00,89.909,26.737,57.700,30.322,26.016
245.00,89.692,26.907,57.650,30.365,26.059
246.00,89.300,26.877,57.513,30.347,26.021
247.00,89.040,26.919,57.384,30.314,26.025
248.00,88.796,26.992,57.365,30.337,26.050
249.00,88.519,27.401,57.292,30.353,26.107
250.00,88.285,27.538,57.205,30.381,26.139
251.00,88.012,27.635,57.089,30.396,26.116
252.00,87.841,27.690,57.008,30.430,26.149
253.00,87.508,28.164,56.964,30.451,26.194
254.00,87.418,28.889,56.910,30.445,26.169
255.00,87.104,29.256,56.858,30.409,26.191
256.00,86.965,29.219,56.823,30.514,26.241
257.00,86.774,29.173,56.715,30.484,26.295
258.00,86.529,29.142,56.733,30.524,26.043
259.00,86.236,28.982,56.594,30.471,25.565
260.00,86.029,37.818,56.552,30.457,25.613
261.00,85.855,37.421,56.522,30.520,24.413
262.00,85.636,37.324,56.506,30.575,24.667
263.00,85.417,37.162,56.486,30.620,25.015
264.00,85.175,37.093,56.497,30.635,25.135
265.00,85.036,37.082,56.565,30.676,24.579
266.00,84.861,37.037,56.484,30.711,24.431
267.00,84.648,36.936,56.403,30.737,24.482
268.00,84.515,36.891,56.406,30.816,25.433
269.00,84.333,36.933,56.414,30.874,25.784
270.00,84.194,36.868,56.355,30.867,24.857
271.00,84.027,36.773,56.352,30.929,24.638
272.00,83.878,36.815,56.347,30.916,25.696
273.00,83.647,36.797,56.299,31.003,25.582
274.00,83.473,36.770,56.305,31.045,25.499
275.00,83.297,36.700,56.266,31.103,23.831
276.00,83.094,36.661,56.214,31.105,23.840
277.00,82.938,36.585,56.166,31.126,23.794
278.00,82.740,36.524,56.109,31.137,23.724
279.00,82.606,56.097,56.155,31.238,24.846
280.00,82.351,69.152,56.057,31.226,24.544
281.00,82.263,67.161,56.063,31.263,25.213
282.00,82.069,61.973,56.019,31.338,25.581
283.00,81.964,70.256,56.021,31.294,25.172
284.00,81.776,54.197,56.002,31.364,24.229
285.00,81.610,50.740,55.915,31.357,23.920
286.00,81.517,50.605,55.929,31.484,23.642
287.00,81.358,50.489,55.944,31.486,23.537
288.00,81.209,50.245,55.883,31.552,23.697
289.00,81.127,50.142,55.864,31.571,23.667
290.00,81.032,49.990,55.847,31.609,23.541
291.00,80.927,49.950,55.772,31.701,23.446
292.00,80.801,57.481,55.696,31.700,23.607
293.00,80.696,68.698,55.634,31.730,24.110
294.00,80.599,71.434,55.614,31.810,24.364
